id_A,iq_A,Lqd_mH_if2,Lqd_mH_if3,Lqd_mH_if4,Lqd_mH_if5
-20.0,0.0,0.0,0.0,0.0,0.0
-15.0,0.0,0.0,0.0,0.0,0.0
-10.0,0.0,0.0,0.0,0.0,0.0
-5.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,3.2761940384876824e-16,-1.1050986979814436e-15,5.6067555062674455e-16,-2.78737313374071e-16
10.0,0.0,2.62428585479257e-15,-1.1415828266751984e-14,6.2824059348788114e-15,-3.213769943190959e-15
-30.0,5.0,-0.5000000000000034,-0.4999999999999807,-0.4999999999999999,-0.4999999999999973
-25.0,5.0,-0.5000000000000008,-0.4999999999999993,-0.5000000000000017,-0.4999999999999959
-20.0,5.0,-0.5000000000000004,-0.5000000000000004,-0.5000000000000004,-0.5000000000000004
-15.0,5.0,-0.5000000000000004,-0.5000000000000004,-0.5000000000000004,-0.5000000000000004
-10.0,5.0,-0.4999999999999949,-0.5000000000000004,-0.5000000000000004,-0.5000000000000004
-5.0,5.0,-0.5000000000000004,-0.5000000000000004,-0.4999999999999949,-0.5000000000000004
0.0,5.0,-0.5000000000000004,-0.5000000000000004,-0.5000000000000004,-0.5000000000000004
5.0,5.0,-0.5,-0.5000000000000014,-0.4999999999999998,-0.5000000000000008
10.0,5.0,-0.4999999999999956,-0.5000000000000115,-0.4999999999999933,-0.5000000000000148
-30.0,10.0,-1.000000000000003,-0.9999999999999848,-1.000000000000013,-0.9999999999999876
-25.0,10.0,-1.000000000000001,-1.0,-1.0000000000000022,-1.0000000000000009
-20.0,10.0,-1.0000000000000009,-1.0000000000000009,-1.0000000000000009,-1.0000000000000009
-15.0,10.0,-1.0000000000000009,-1.0000000000000009,-1.0000000000000009,-1.0000000000000009
-10.0,10.0,-0.9999999999999898,-1.0000000000000009,-1.0000000000000009,-1.0000000000000009
-5.0,10.0,-1.0000000000000009,-1.0000000000000009,-1.0000000000000009,-1.0000000000000009
0.0,10.0,-1.0000000000000009,-1.0000000000000009,-1.0000000000000009,-1.0000000000000009
5.0,10.0,-1.0000000000000004,-1.0000000000000018,-0.9999999999999912,-1.000000000000001
10.0,10.0,-1.000000000000019,-1.0000000000000169,-0.9999999999999948,-1.0000000000000089
-30.0,15.0,-1.500000000000001,-1.4999999999999918,-1.50000000000001,-1.4999999999999984
-25.0,15.0,-1.499999999999993,-1.4999999999999916,-1.4999999999999936,-1.4999999999999922
-20.0,15.0,-1.5000000000000124,-1.4999999999999902,-1.5000000000000124,-1.4999999999999902
-15.0,15.0,-1.4999999999999902,-1.5000000000000124,-1.4999999999999902,-1.5000000000000124
-10.0,15.0,-1.5000000000000124,-1.4999999999999902,-1.4999999999999902,-1.4999999999999902
-5.0,15.0,-1.4999999999999902,-1.5000000000000124,-1.5000000000000124,-1.5000000000000124
0.0,15.0,-1.4999999999999902,-1.4999999999999902,-1.4999999999999902,-1.4999999999999902
5.0,15.0,-1.5000000000000095,-1.5000000000000109,-1.500000000000009,-1.5000000000000109
10.0,15.0,-1.4999999999999951,-1.500000000000011,-1.4999999999999936,-1.500000000000007
-30.0,20.0,-2.0000000000000013,-1.9999999999999705,-2.0000000000000098,-1.999999999999991
-25.0,20.0,-1.999999999999984,-2.0000000000000013,-2.0000000000000027,-2.0000000000000013
-20.0,20.0,-2.0000000000000018,-2.0000000000000018,-2.0000000000000018,-2.0000000000000018
-15.0,20.0,-2.0000000000000018,-2.0000000000000018,-2.0000000000000018,-2.0000000000000018
-10.0,20.0,-2.0000000000000018,-2.0000000000000018,-2.0000000000000018,-2.0000000000000018
-5.0,20.0,-2.0000000000000018,-1.99999999999998,-2.0000000000000018,-2.0000000000000018
0.0,20.0,-2.0000000000000018,-2.0000000000000018,-2.0000000000000018,-2.0000000000000018
5.0,20.0,-2.0000000000000013,-2.000000000000002,-2.000000000000001,-2.0000000000000027
10.0,20.0,-2.0,-2.0000000000000218,-1.999999999999992,-2.000000000000015
-30.0,25.0,-2.4999999999999987,-2.4999999999999907,-2.50000000000001,-2.499999999999965
-25.0,25.0,-2.5000000000000115,-2.499999999999993,-2.499999999999994,-2.499999999999993
-20.0,25.0,-2.499999999999991,-2.499999999999991,-2.5000000000000133,-2.5000000000000133
-15.0,25.0,-2.5000000000000133,-2.5000000000000133,-2.499999999999991,-2.499999999999991
-10.0,25.0,-2.499999999999991,-2.499999999999991,-2.499999999999991,-2.5000000000000133
-5.0,25.0,-2.499999999999991,-2.5000000000000133,-2.5000000000000133,-2.499999999999991
0.0,25.0,-2.5000000000000133,-2.499999999999991,-2.499999999999991,-2.499999999999991
5.0,25.0,-2.4999999999999925,-2.4999999999999933,-2.50000000000001,-2.500000000000012
10.0,25.0,-2.5000000000000058,-2.5000000000000338,-2.499999999999997,-2.5000000000000124
-30.0,30.0,-3.0000000000000058,-2.999999999999975,-2.9999999999999667,-2.9999999999999907
-25.0,30.0,-3.000000000000003,-3.0000000000000027,-3.000000000000004,-3.0000000000000018
-20.0,30.0,-3.0000000000000027,-3.000000000000003,-3.0000000000000027,-2.9999999999999845
-15.0,30.0,-2.999999999999985,-3.0000000000000027,-3.0000000000000027,-3.0000000000000027
-10.0,30.0,-3.0000000000000027,-3.000000000000002,-3.0000000000000027,-3.0000000000000027
-5.0,30.0,-3.0000000000000027,-2.999999999999984,-3.0000000000000027,-3.000000000000003
0.0,30.0,-3.0000000000000027,-3.0000000000000018,-2.9999999999999845,-3.000000000000004
5.0,30.0,-3.0000000000000018,-3.000000000000003,-3.000000000000001,-3.0000000000000044
10.0,30.0,-2.999999999999997,-3.0000000000000218,-2.999999999999996,-3.0000000000000093
-30.0,35.0,-3.5000000000000067,-3.499999999999986,-3.5000000000000098,-3.499999999999932
-25.0,35.0,-3.499999999999999,-3.500000000000007,-3.5000000000000004,-3.500000000000005
-20.0,35.0,-3.4999999999999987,-3.499999999999999,-3.500000000000007,-3.499999999999997
-15.0,35.0,-3.5000000000000075,-3.4999999999999982,-3.499999999999997,-3.5000000000000075
-10.0,35.0,-3.4999999999999982,-3.5000000000000053,-3.499999999999997,-3.4999999999999982
-5.0,35.0,-3.5000000000000075,-3.4999999999999942,-3.500000000000006,-3.5
0.0,35.0,-3.499999999999997,-3.4999999999999947,-3.499999999999996,-3.500000000000011
5.0,35.0,-3.499999999999995,-3.5000000000000075,-3.499999999999992,-3.500000000000005
10.0,35.0,-3.5000000000000044,-3.500000000000012,-3.499999999999994,-3.50000000000003
